Hra / Poznámka,Původní název hry,Název hry,BGG ID,Jazyky,Umístění,Datum přidání,Odkaz
GAME,18 Lilliput,18 Lilliput,,,,1.1.2022,18 Lilliput
GAME,1824 Austria-Hungary,1824 Austria-Hungary,,,,1.1.2022,1824 Austria-Hungary
GAME,18CZ: Počátek železnice v Českých zemích + Bonusové desky,18CZ: Počátek železnice v Českých zemích,,,,1.1.2022,18CZ: Počátek železnice v Českých zemích + Bonusové desky
,,Bonusové desky,,,,,
GAME,1989: Úsvit svobody,1989: Úsvit svobody,,,,1.1.2022,1989: Úsvit svobody
GAME,5 minute dungeon,5 minute dungeon,,,,1.1.2022,5 minute dungeon
GAME,504,504,,,,1.1.2022,504
GAME,6 bere!,6 bere!,,,,1.1.2022,6 bere!
GAME,7 Divů světa,7 Divů světa,,,,1.1.2022,7 Divů světa
GAME,7 Divů světa – DUEL,7 Divů světa – DUEL,,,,1.1.2022,7 Divů světa – DUEL
GAME,7 Divů světa – DUEL Pantheon,7 Divů světa – DUEL Pantheon,,,,1.1.2022,7 Divů světa – DUEL Pantheon
GAME,7 Days of Westerplatte,7 Days of Westerplatte,,,,1.1.2022,7 Days of Westerplatte
GAME,A Song of Ice and Fire – Kickstarter edice,A Song of Ice and Fire,,,,1.1.2022,A Song of Ice and Fire – Kickstarter edice
,,Kickstarter edice,,,,,
GAME,Adrenalin,Adrenalin,,,,1.1.2022,Adrenalin
GAME,Aeon’s End: The New Age,Aeon’s End: The New Age,,,,1.1.2022,Aeon’s End: The New Age
GAME,Afrika,Afrika,,,,1.1.2022,Afrika
GAME,Agricola základ,Agricola,,,,1.1.2022,Agricola základ
,,Rozšíření: Sedláci z blat,,,,,
,,"Rozšíření: Balíčky Č, Ö, X a Z",,,,,
GAME,Airlines Europe,Airlines Europe,,,,1.1.2022,Airlines Europe
GAME,Alhambra,Alhambra,,,,1.1.2022,Alhambra
GAME,Alchymisté základ,Alchymisté,,,,1.1.2022,Alchymisté základ
,,Rozšíření: Královský golem,,,,,
GAME,Anachrony CZ,Anachrony,,CZ,,1.1.2022,Anachrony CZ
GAME,Anachrony ENG,Anachrony ,,ENG,,1.1.2022,Anachrony ENG
,,Exosuit Commander Pack,,,,,
GAME,Andor – Dobrodružné legendy,Andor – Dobrodružné legendy,,,,1.1.2022,Andor – Dobrodružné legendy
GAME,Aquädukt,Aquädukt,,,,1.1.2022,Aquädukt
GAME,Arboretum,Arboretum,,,,1.1.2022,Arboretum
GAME,"Arcadia Quest: Inferno – Kickstarter edice (základ + rozšíření: Poison Dragon, Whole Lotta Lava, Riders)",Arcadia Quest: Inferno,,,,1.1.2022,"Arcadia Quest: Inferno – Kickstarter edice (základ + rozšíření: Poison Dragon, Whole Lotta Lava, Riders)"
,,Kickstarter edice,,,,,
,,"Rozšíření: Poison Dragon, Whole Lotta Lava, Riders",,,,,
GAME,Architekti Západního království,Architekti Západního království,,,,1.1.2022,Architekti Západního království
,,Rozšíření: Rozkvět řemesel,,,,,
GAME,Ark and Noah,Ark and Noah,,,,1.1.2022,Ark and Noah
GAME,Arkham Horror 2. edice,Arkham Horror,,,,1.1.2022,Arkham Horror 2. edice
,,2. edice,,,,,
,,Rozšíření: Dunwich Horror,,,,,
GAME,Arkham Horror 3. edice,Arkham Horror,,,,1.1.2022,Arkham Horror 3. edice
,,3. edice,,,,,
GAME,Arkham Ritual,Arkham Ritual,,,,1.1.2022,Arkham Ritual
GAME,Athéna,Athéna,,,,1.1.2022,Athéna
GAME,Auf Zack!,Auf Zack!,,,,1.1.2022,Auf Zack!
GAME,Auto Farmer,Auto Farmer,,,,1.1.2022,Auto Farmer
GAME,Azul,Azul,,,,1.1.2022,Azul
GAME,Azul: Vitráže Sintry,Azul: Vitráže Sintry,,,,1.1.2022,Azul: Vitráže Sintry
GAME,Baba Jaga,Baba Jaga,,,,1.1.2022,Baba Jaga
GAME,Babylonia,Babylonia,,,,1.1.2022,Babylonia
GAME,Balíkáři,Balíkáři,,,,1.1.2022,Balíkáři
GAME,"Bang! (základ + rozšíření: Divoký západ, Fistful, Město Duchů, Údolí stínů, Zlatá horečka)",Bang!,,,,1.1.2022,"Bang! (základ + rozšíření: Divoký západ, Fistful, Město Duchů, Údolí stínů, Zlatá horečka)"
,,"Rozšíření: Divoký západ, Fistful, Město Duchů, Údolí stínů, Zlatá horečka)",,,,,
GAME,Bang! Duel,Bang! Duel,,,,1.1.2022,Bang! Duel
GAME,Bang! Duel – Odpadlíci,Bang! Duel – Odpadlíci,,,,1.1.2022,Bang! Duel – Odpadlíci
GAME,Bang! Kostková hra,Bang! Kostková hra,,,,1.1.2022,Bang! Kostková hra
GAME,Barbarians: The Invasion,Barbarians: The Invasion,,,,1.1.2022,Barbarians: The Invasion
GAME,Barevná příšerka,Barevná příšerka,,,,1.1.2022,Barevná příšerka
GAME,Barony,Barony,,,,1.1.2022,Barony
GAME,Barrage KS (+ The Leeghwater Project),Barrage,,,,1.1.2022,Barrage KS (+ The Leeghwater Project)
,,Kickstarter edice,,,,,
,,The Leeghwater Project,,,,,
GAME,Batman: Gotham City Chronicles (Kickstarter edice),Batman: Gotham City Chronicles,,,,1.1.2022,Batman: Gotham City Chronicles (Kickstarter edice)
,,Kickstarter edice,,,,,
GAME,Battalia: The Creation,Battalia: The Creation,,,,1.1.2022,Battalia: The Creation
GAME,"Battlestar Galactica: The Board Game CZ (karty jsou v češtině, ale chybí vytištěná pravidla, najdete na ZT)",Battlestar Galactica: The Board Game ,,CZ,,1.1.2022,"Battlestar Galactica: The Board Game CZ (karty jsou v češtině, ale chybí vytištěná pravidla, najdete na ZT)"
,,"karty jsou v češtině, ale chybí vytištěná pravidla, najdete na ZT",,,,,
,,Rozšíření: Daybreak,,,,,
,,Rozšíření: Exodus,,,,,
,,Rozšíření: Pegasus,,,,,
GAME,Bears vs. Babies (základ + rozšíření: NSFW Pack),Bears vs. Babies,,,,1.1.2022,Bears vs. Babies (základ + rozšíření: NSFW Pack)
,,Rozšíření: NSFW Pack,,,,,
GAME,Betrayal at House on the Hill + Upgradekit,Betrayal at House on the Hill + Upgradekit,,,,1.1.2022,Betrayal at House on the Hill + Upgradekit
GAME,Betrayal at House on the Hill: Widow’s Walk,Betrayal at House on the Hill: Widow’s Walk,,,,1.1.2022,Betrayal at House on the Hill: Widow’s Walk
GAME,Běsnění Drákuly,Běsnění Drákuly,,,,1.1.2022,Běsnění Drákuly
GAME,Bios: Genesis – Molekulární boj o vznik života na Zemi,Bios: Genesis – Molekulární boj o vznik života na Zemi,,,,1.1.2022,Bios: Genesis – Molekulární boj o vznik života na Zemi
GAME,Bios: Megafauna,Bios: Megafauna,,,,1.1.2022,Bios: Megafauna
GAME,Blackout: Hong Kong DE,Blackout: Hong Kong ,,DE,,1.1.2022,Blackout: Hong Kong DE
GAME,Blafuj,Blafuj,,,,1.1.2022,Blafuj
GAME,Bloodborne – Karetní hra,Bloodborne – Karetní hra,,,,1.1.2022,Bloodborne – Karetní hra
GAME,Bloodborne: Board Game – Kickstarter,Bloodborne: Board Game,,,,1.1.2022,Bloodborne: Board Game – Kickstarter
,,Kickstarter edice,,,,,
GAME,Blood Rage – Soumrak bohů,Blood Rage – Soumrak bohů,,CZ,,1.1.2022,Blood Rage – Soumrak bohů
,,Rozšíření: Bohové z Asgardu,,,,,
,,Rozšíření: Zaříkávači z Midgardu,,,,,
,,Rozšíření: pro pátého hráče,,,,,
GAME,"Blood Rage – Soumrak bohů – ENG – Kickstarter – extra monstra, Pátý hráč, Bohové z Asgardu",Blood Rage – Soumrak bohů,,ENG ,,1.1.2022,"Blood Rage – Soumrak bohů – ENG – Kickstarter – extra monstra, Pátý hráč, Bohové z Asgardu"
,,"Kickstarter – extra monstra, Pátý hráč, Bohové z Asgardu",,,,,
,Blood Rage – Soumrak bohů – ENG – Rozšíření: Zaříkávači z Midgardu,Rozšíření: Zaříkávači z Midgardu,,,,,
,,Neoprenový Playmat,,,,,
GAME,Boží zboží,Boží zboží,,,,1.1.2022,Boží zboží
GAME,Brass: Birmingham,Brass: Birmingham,,,,1.1.2022,Brass: Birmingham
GAME,Brass: Lancashire,Brass: Lancashire,,,,1.1.2022,Brass: Lancashire
GAME,Břink! Velká podzemní loupež,Břink! Velká podzemní loupež,,,,1.1.2022,Břink! Velká podzemní loupež
GAME,Břink! Ve vesmíru! Velká galaktická loupež,Břink! Ve vesmíru! Velká galaktická loupež,,,,1.1.2022,Břink! Ve vesmíru! Velká galaktická loupež
GAME,Bum Bum Burito,Bum Bum Burito,,,,1.1.2022,Bum Bum Burito
GAME,Bystroočko,Bystroočko,,,,1.1.2022,Bystroočko
GAME,Cacao,Cacao,,,,1.1.2022,Cacao
GAME,Cappuccino,Cappuccino,,,,1.1.2022,Cappuccino
GAME,Captain Sonar,Captain Sonar,,,,1.1.2022,Captain Sonar
,,Rozšíření: Upgrade One,,,,,
GAME,"Carcassonne (základ + rozšíření: Kupci a stavitelé, Opatství a starosta, Princezna a drak, Věž)",Carcassonne,,,,1.1.2022,"Carcassonne (základ + rozšíření: Kupci a stavitelé, Opatství a starosta, Princezna a drak, Věž)"
,,"Rozšíření: Kupci a stavitelé, Opatství a starosta, Princezna a drak, Věž",,,,,
GAME,Carcassonne – Lovci a sběrači,Carcassonne – Lovci a sběrači,,,,1.1.2022,Carcassonne – Lovci a sběrači
GAME,Carcassonne – Safari,Carcassonne – Safari,,,,1.1.2022,Carcassonne – Safari
GAME,Carcassonne – Zlatá horečka,Carcassonne – Zlatá horečka,,,,1.1.2022,Carcassonne – Zlatá horečka
GAME,Cardline: Dinosauři,Cardline: Dinosauři,,,,1.1.2022,Cardline: Dinosauři
GAME,Cardline: Svět zvířat,Cardline: Svět zvířat,,,,1.1.2022,Cardline: Svět zvířat
GAME,Cardline: Světoběžník,Cardline: Světoběžník,,,,1.1.2022,Cardline: Světoběžník
GAME,Cards Against Humanity (UKCZ),Cards Against Humanity,,"CZ, ENG",,1.1.2022,Cards Against Humanity (UKCZ)
GAME,Catan: Big Box (Osadníci z Katanu),Catan: Big Box (Osadníci z Katanu),,,,1.1.2022,Catan: Big Box (Osadníci z Katanu)
GAME,Catan – Osadníci z Katanu,Catan – Osadníci z Katanu,,,,1.1.2022,Catan – Osadníci z Katanu
,,"Rozšíření: Poklady, draci a objevitelé",,,,,
,,Rozšíření: Atlantis,,,,,
,,Rozšíření: Města a rytíři,,,,,
,,Rozšíření: Námořníci,,,,,
GAME,Catan – Osadníci z Katanu – Hra o trůny: Noční hlídka,Catan – Osadníci z Katanu – Hra o trůny: Noční hlídka,,,,1.1.2022,Catan – Osadníci z Katanu – Hra o trůny: Noční hlídka
GAME,Catan – Osadníci z Katanu – Obchod v Evropě,Catan – Osadníci z Katanu – Obchod v Evropě,,,,1.1.2022,Catan – Osadníci z Katanu – Obchod v Evropě
GAME,"Catan – Osadníci z Katanu – Karetní hra pro dva (základ + rozšíření: Barbaři a obchodníci, Politika a intriky, Rytíři a obchodníci a Věda a pokrok",Catan – Osadníci z Katanu – Karetní hra pro dva,,,,1.1.2022,"Catan – Osadníci z Katanu – Karetní hra pro dva (základ + rozšíření: Barbaři a obchodníci, Politika a intriky, Rytíři a obchodníci a Věda a pokrok"
,,"Rozšíření: Barbaři a obchodníci, Politika a intriky, Rytíři a obchodníci a Věda a pokrok",,,,,
GAME,Catan – Osadníci z Katanu – Rychlá karetní hra,Catan – Osadníci z Katanu – Rychlá karetní hra,,,,1.1.2022,Catan – Osadníci z Katanu – Rychlá karetní hra
GAME,Caverna: Sedláci z jeskyní,Caverna: Sedláci z jeskyní,,,,1.1.2022,Caverna: Sedláci z jeskyní
GAME,Caylus,Caylus,,,,1.1.2022,Caylus
GAME,Celestia,Celestia,,,,1.1.2022,Celestia
GAME,Cerebria – The Inside World,Cerebria – The Inside World,,,,1.1.2022,Cerebria – The Inside World
GAME,Cerebria Card game,Cerebria Card game,,,,1.1.2022,Cerebria Card game
GAME,Cesta za štěstím,Cesta za štěstím,,,,1.1.2022,Cesta za štěstím
GAME,Cestou necestou,Cestou necestou,,,,1.1.2022,Cestou necestou
GAME,Ceylon,Ceylon,,,,1.1.2022,Ceylon
GAME,Circadians: First Light KS edition,Circadians: First Light,,,,1.1.2022,Circadians: First Light KS edition
,,Kickstarter edice,,,,,
GAME,Cirkus na kolečkách,Cirkus na kolečkách,,,,1.1.2022,Cirkus na kolečkách
GAME,Citadela,Citadela,,,,1.1.2022,Citadela
GAME,Citadela: De Luxe,Citadela: De Luxe,,,,1.1.2022,Citadela: De Luxe
GAME,Citadela času,Citadela času,,,,1.1.2022,Citadela času
GAME,Clash of Rage KS,Clash of Rage,,,,1.1.2022,Clash of Rage KS
,,Kickstarter edice,,,,,
,,Heroes expansion,,,,,
GAME,Claustrophobia 1643,Claustrophobia 1643,,,,1.1.2022,Claustrophobia 1643
GAME,Cloudspire + rozšíření Portal Seekers a The Griege,Cloudspire,,,,1.1.2022,Cloudspire + rozšíření Portal Seekers a The Griege
,,Rozšíření: Portal Seekers a The Griege,,,,,
GAME,CO2: Second Chance,CO2: Second Chance,,,,1.1.2022,CO2: Second Chance
GAME,Coloma,Coloma,,,,1.1.2022,Coloma
GAME,Coloretto,Coloretto,,,,1.1.2022,Coloretto
GAME,Coloretto Amazonas,Coloretto Amazonas,,,,1.1.2022,Coloretto Amazonas
GAME,Colt Express,Colt Express,,,,1.1.2022,Colt Express
GAME,Cortex Challenge,Cortex Challenge,,,,1.1.2022,Cortex Challenge
GAME,Costa Rica,Costa Rica,,,,1.1.2022,Costa Rica
GAME,Coup: Noční klub,Coup: Noční klub,,,,1.1.2022,Coup: Noční klub
GAME,Court of the Dead: Mourners Call,Court of the Dead: Mourners Call,,,,1.1.2022,Court of the Dead: Mourners Call
GAME,Crash by crash,Crash by crash,,,,1.1.2022,Crash by crash
GAME,Cthulhu: Death May Die ENG – Kickstarted Edice – All-in (půjčovné i záloha podle počtu věcí),Cthulhu: Death May Die ,,ENG,,1.1.2022,Cthulhu: Death May Die ENG – Kickstarted Edice – All-in (půjčovné i záloha podle počtu věcí)
,,Kickstarted Edice – All-in,,,,,
GAME,Cyclades,Cyclades,,,,1.1.2022,Cyclades
,,Rozšíření: Cyclades-Kemet Crossover),,,,,
GAME,Černé historky 1,Černé historky 1,,,,1.1.2022,Černé historky 1
GAME,Černé historky 2,Černé historky 2,,,,1.1.2022,Černé historky 2
GAME,Černé historky 3,Černé historky 3,,,,1.1.2022,Černé historky 3
GAME,Černé historky: Absurdní příběhy,Černé historky: Absurdní příběhy,,,,1.1.2022,Černé historky: Absurdní příběhy
GAME,Černé historky: Bílé historky,Černé historky: Bílé historky,,,,1.1.2022,Černé historky: Bílé historky
GAME,Černé historky: Modré historky,Černé historky: Modré historky,,,,1.1.2022,Černé historky: Modré historky
GAME,Černé historky: Prázdninové příběhy,Černé historky: Prázdninové příběhy,,,,1.1.2022,Černé historky: Prázdninové příběhy
GAME,Černé historky: Příběhy z nemocnice,Černé historky: Příběhy z nemocnice,,,,1.1.2022,Černé historky: Příběhy z nemocnice
GAME,Černé historky: Příběhy ze středověku,Černé historky: Příběhy ze středověku,,,,1.1.2022,Černé historky: Příběhy ze středověku
GAME,Černé historky: Skutečné příběhy,Černé historky: Skutečné příběhy,,,,1.1.2022,Černé historky: Skutečné příběhy
GAME,Černé historky: Zlaté historky,Černé historky: Zlaté historky,,,,1.1.2022,Černé historky: Zlaté historky
GAME,Černé historky: Zločin a sex,Černé historky: Zločin a sex,,,,1.1.2022,Černé historky: Zločin a sex
GAME,Čtveráček,Čtveráček,,,,1.1.2022,Čtveráček
GAME,DAO,DAO,,,,1.1.2022,DAO
GAME,Darjeeling,Darjeeling,,,,1.1.2022,Darjeeling
GAME,Dark Domains,Dark Domains,,,,1.1.2022,Dark Domains
GAME,Dark Souls,Dark Souls,,,,1.1.2022,Dark Souls
,,Rozšíření: Dark Root,,,,,
GAME,Decrypto,Decrypto,,,,1.1.2022,Decrypto
GAME,Dědictví,Dědictví,,,,1.1.2022,Dědictví
GAME,Dejá vu: Fragments of memory,Dejá vu: Fragments of memory,,,,1.1.2022,Dejá vu: Fragments of memory
GAME,Descent: Výpravy do temnot,Descent: Výpravy do temnot,,,,1.1.2022,Descent: Výpravy do temnot
,,Rozšíření: Labyrint skázy,,,,,
,,Rozšíření: Stíny Nerakkalu,,,,,
GAME,Desítka,Desítka,,,,1.1.2022,Desítka
,,Rozšíření,,,,,
GAME,Desítka – Česko,Desítka – Česko,,,,1.1.2022,Desítka – Česko
GAME,Děsnej krvák,Děsnej krvák,,,,1.1.2022,Děsnej krvák
GAME,Detektiv: Po stopách zločinu + Rozšíření: Zločin v L.A,Detektiv: Po stopách zločinu,,,,1.1.2022,Detektiv: Po stopách zločinu + Rozšíření: Zločin v L.A
,,Rozšíření: Zločin v L.A,,,,,
GAME,Detektivní únikovka – Leopold – díl 1. Kyvadlo zesnulých,Detektivní únikovka – Leopold – díl 1. Kyvadlo zesnulých,,,,1.1.2022,Detektivní únikovka – Leopold – díl 1. Kyvadlo zesnulých
GAME,Detektivní únikovka – Leopold – díl 1. Bílý spánek),Detektivní únikovka – Leopold – díl 1. Bílý spánek,,,,1.1.2022,Detektivní únikovka – Leopold – díl 1. Bílý spánek)
GAME,Deus,Deus,,,,1.1.2022,Deus
GAME,Dice Forge,Dice Forge,,,,1.1.2022,Dice Forge
GAME,Dice Settlers,Dice Settlers,,,,1.1.2022,Dice Settlers
GAME,Dice Throne,Dice Throne,,,,1.1.2022,Dice Throne
GAME,Dice Town,Dice Town,,,,1.1.2022,Dice Town
,,Rozšíření: Dice Town – Expansion,,,,,
GAME,Die Holde Isolde,Die Holde Isolde,,,,1.1.2022,Die Holde Isolde
GAME,Die Macher,Die Macher,,,,1.1.2022,Die Macher
GAME,Difference,Difference,,,,1.1.2022,Difference
GAME,Dinosaur Island Deluxe edice,Dinosaur Island Deluxe edice,,,,1.1.2022,Dinosaur Island Deluxe edice
,,Rozšíření: Totally Liquid,,,,,
GAME,Discover: Země neznámé,Discover: Země neznámé,,,,1.1.2022,Discover: Země neznámé
GAME,Disko Švábi,Disko Švábi,,,,1.1.2022,Disko Švábi
GAME,Divočina,Divočina,,,,1.1.2022,Divočina
GAME,Divoký západ,Divoký západ,,,,1.1.2022,Divoký západ
GAME,Divukraj,Divukraj,,,,1.1.2022,Divukraj
GAME,"Dixit + rozšíření: 2,3,4,5,6,7,8,9",Dixit,,,,1.1.2022,"Dixit + rozšíření: 2,3,4,5,6,7,8,9"
,,"Rozšíření: 2,3,4,5,6,7,8,9",,,,,
GAME,Dixit Odyssey,Dixit Odyssey,,,,1.1.2022,Dixit Odyssey
GAME,Doba kamenná,Doba kamenná,,,,1.1.2022,Doba kamenná
,,Rozšíření: Stylově k cíli,,,,,
GAME,Doba kamenná Junior,Doba kamenná Junior,,,,1.1.2022,Doba kamenná Junior
GAME,Dobble,Dobble,,"CZ, ENG",,1.1.2022,Dobble
GAME,Dobble Star Wars,Dobble Star Wars,,,,1.1.2022,Dobble Star Wars
GAME,Dobble Kids,Dobble Kids,,,,1.1.2022,Dobble Kids
GAME,Dobyvatelé vesmíru,Dobyvatelé vesmíru,,,,1.1.2022,Dobyvatelé vesmíru
GAME,Dokonalý pár,Dokonalý pár,,,,1.1.2022,Dokonalý pár
GAME,Dominion,Dominion,,,,1.1.2022,Dominion
GAME,Dominion – Roh hojnosti,Dominion – Roh hojnosti,,,,1.1.2022,Dominion – Roh hojnosti
