Hra / Poznámka,Původní název hry,Název hry,BGG ID,Jazyky,Umístění,Datum přidání,Odkaz
GAME,Dominion – Temné časy,Dominion – Temné časy,,,,1.1.2022,Dominion – Temné časy
GAME,DOOM,DOOM,,,,1.1.2022,DOOM
GAME,Dorn – Výprava za Bránu Osudu,Dorn – Výprava za Bránu Osudu,,,,1.1.2022,Dorn – Výprava za Bránu Osudu
GAME,Dostihy a sázky,Dostihy a sázky,,,,1.1.2022,Dostihy a sázky
GAME,Dračí srdce,Dračí srdce,,,,1.1.2022,Dračí srdce
GAME,Draftosaurus,Draftosaurus,,,,1.1.2022,Draftosaurus
GAME,Drop It,Drop It,,,,1.1.2022,Drop It
GAME,Duelosaur Island,Duelosaur Island,,,,1.1.2022,Duelosaur Island
GAME,Duch!,Duch!,,,,1.1.2022,Duch!
GAME,Duchová v koupelně,Duchová v koupelně,,,,1.1.2022,Duchová v koupelně
GAME,Duch! – Feztovní vydání,Duch! – Feztovní vydání,,,,1.1.2022,Duch! – Feztovní vydání
GAME,Dune,Dune,,,,1.1.2022,Dune
GAME,Dungeon Fighter + 4 Rozšížení,Dungeon Fighter,,,,1.1.2022,Dungeon Fighter + 4 Rozšížení
,,4 Rozšížení,,,,,
GAME,Dungeonology: the expedition,Dungeonology: the expedition,,,,1.1.2022,Dungeonology: the expedition
,,Rozšíření: Circe,,,,,
GAME,Eclipse: Second Dawn for the Galaxy + World’s Afar Expansion,Eclipse: Second Dawn for the Galaxy,,,,1.1.2022,Eclipse: Second Dawn for the Galaxy + World’s Afar Expansion
,,World’s Afar Expansion,,,,,
GAME,Eclipse – Playmat,Eclipse – Playmat,,,,1.1.2022,Eclipse – Playmat
GAME,Eldritch Horror,Eldritch Horror,,,,1.1.2022,Eldritch Horror
GAME,Empatia,Empatia,,,,1.1.2022,Empatia
GAME,Empires of the Void II,Empires of the Void II,,,,1.1.2022,Empires of the Void II
GAME,Enclave,Enclave,,,,1.1.2022,Enclave
GAME,Enigma,Enigma,,,,1.1.2022,Enigma
GAME,Endeavor: Age of Sail,Endeavor: Age of Sail,,,,1.1.2022,Endeavor: Age of Sail
GAME,Endogenesis,Endogenesis,,,,1.1.2022,Endogenesis
GAME,envyra,envyra,,,,1.1.2022,envyra
GAME,Escape: Big Box,Escape: Big Box,,,,1.1.2022,Escape: Big Box
GAME,Escape Plan,Escape Plan,,,,1.1.2022,Escape Plan
GAME,Escape Room 2,Escape Room 2,,,,1.1.2022,Escape Room 2
GAME,Ethnos,Ethnos,,,,1.1.2022,Ethnos
GAME,Euphoria: Cestou k lepší dystopii,Euphoria: Cestou k lepší dystopii,,,,1.1.2022,Euphoria: Cestou k lepší dystopii
GAME,Euphrat & Tigris,Euphrat & Tigris,,,,1.1.2022,Euphrat & Tigris
GAME,Everdell Collector’s Edition,Everdell ,,,,1.1.2022,Everdell Collector’s Edition
,,Collector’s Edition,,,,,
GAME,Everdell: Pearlbrook,Everdell: Pearlbrook,,,,1.1.2022,Everdell: Pearlbrook
GAME,Everdell: Spirecrest,Everdell: Spirecrest,,,,1.1.2022,Everdell: Spirecrest
GAME,Everdell: Bellfaire,Everdell: Bellfaire,,,,1.1.2022,Everdell: Bellfaire
GAME,Evoluce: O původu druhů,Evoluce: O původu druhů,,,,1.1.2022,Evoluce: O původu druhů
,,Rozšíření: Čas létat,,,,,
,,Rozšíření: Kontinenty,,,,,
GAME,Evropa – otázky a odpovědi,Evropa – otázky a odpovědi,,,,1.1.2022,Evropa – otázky a odpovědi
GAME,Ex Libris,Ex Libris,,,,1.1.2022,Ex Libris
GAME,Exploding kittens Original Edition,Exploding kittens,,,,1.1.2022,Exploding kittens Original Edition
,,Original Edition,,,,,
,,NSFW deck,,,,,
GAME,Faceless,Faceless,,,,1.1.2022,Faceless
GAME,Factory funner,Factory funner,,,,1.1.2022,Factory funner
GAME,Fallout,Fallout,,,,1.1.2022,Fallout
,,Rozšíření: Nová Kalifornie,,,,,
GAME,Famiglia,Famiglia,,,,1.1.2022,Famiglia
GAME,Fauna,Fauna,,,,1.1.2022,Fauna
GAME,Fireball Island: The Curse of Vul Kar,Fireball Island: The Curse of Vul Kar,,,,1.1.2022,Fireball Island: The Curse of Vul Kar
,,Rozšíření: Wreck of the Crimson Cutlass,,,,,
,,Rozšíření: Crouching Tiger Hidden Bees,,,,,
,,Rozšíření: The Last Adventurer,,,,,
GAME,Flora,Flora,,,,1.1.2022,Flora
GAME,Food Chain Magnate,Food Chain Magnate,,,,1.1.2022,Food Chain Magnate
,,Rozšíření: The Ketchup Mechanism and Other Ideas,,,,,
GAME,Forbidden Stars – CZ,Forbidden Stars,,CZ,,1.1.2022,Forbidden Stars – CZ
GAME,Fresco: Big Box,Fresco: Big Box,,,,1.1.2022,Fresco: Big Box
GAME,Fuji Koro Deluxe,Fuji Koro Deluxe,,,,1.1.2022,Fuji Koro Deluxe
GAME,Fuji Koro – Playmat,Fuji Koro – Playmat,,,,1.1.2022,Fuji Koro – Playmat
GAME,Fuse + Žoliková kostka,Fuse + Žoliková kostka,,,,1.1.2022,Fuse + Žoliková kostka
GAME,Gaia Project,Gaia Project,,,,1.1.2022,Gaia Project
GAME,"Galaxy Trucker + rozšíření: Mise, Nové lodě, Velké rozšíření a Další velké rozšíření",Galaxy Trucker,,,,1.1.2022,"Galaxy Trucker + rozšíření: Mise, Nové lodě, Velké rozšíření a Další velké rozšíření"
,,"Rozšíření: Mise, Nové lodě, Velké Rozšíření: a Další velké rozšíření",,,,,
GAME,Game of Trains,Game of Trains,,,,1.1.2022,Game of Trains
GAME,Get bit,Get bit,,,,1.1.2022,Get bit
GAME,Ghost Stories,Ghost Stories,,,,1.1.2022,Ghost Stories
,,Rozšíření: White Moon,,,,,
GAME,Glen More II: Chronicles,Glen More II: Chronicles,,,,1.1.2022,Glen More II: Chronicles
GAME,Gobbit,Gobbit,,,,1.1.2022,Gobbit
GAME,God of War,God of War,,,,1.1.2022,God of War
GAME,GOLD,GOLD,,,,1.1.2022,GOLD
GAME,Graenaland,Graenaland,,,,1.1.2022,Graenaland
GAME,Great Western Trail,Great Western Trail,,,,1.1.2022,Great Western Trail
GAME,Greenland,Greenland,,,,1.1.2022,Greenland
GAME,Gugong,Gugong,,,,1.1.2022,Gugong
GAME,Hadara,Hadara,,,,1.1.2022,Hadara
GAME,Halali,Halali,,,,1.1.2022,Halali
GAME,Hanabi,Hanabi,,,,1.1.2022,Hanabi
GAME,Harry Potter: Hogwarts Battle,Harry Potter: Hogwarts Battle,,,,1.1.2022,Harry Potter: Hogwarts Battle
,,Rozšíření: The Monster Box of Monsters,,,,,
GAME,Harry Potter – Kouzelnické šachy,Harry Potter – Kouzelnické šachy,,,,1.1.2022,Harry Potter – Kouzelnické šachy
GAME,HATE!,HATE!,,,,1.1.2022,HATE!
,,Rozšíření: Mother Prophecy,,,,,
,,Rozšíření: Tribe of Vore Nash,,,,,
,,Rozšíření: Tribe of Um’Tull,,,,,
,,Rozšíření: Tribe of Sarrassa,,,,,
,,Rozšíření: Battlegrounds of Hate,,,,,
,,"Rozšíření: 3D Plastic Plateaus, 3D Plastic Huts Expansion, 3D Plastic Trees",,,,,
,,Art Book,,,,,
GAME,Hellboy,Hellboy,,,,1.1.2022,Hellboy
,,Rozšíření: Box Full of Evil,,,,,
GAME,Heroes of Black Reach,Heroes of Black Reach,,,,1.1.2022,Heroes of Black Reach
GAME,Heroes of Tenefyr,Heroes of Tenefyr,,,,1.1.2022,Heroes of Tenefyr
GAME,Hexpanse,Hexpanse,,,,1.1.2022,Hexpanse
GAME,Hlavně klid!,Hlavně klid!,,,,1.1.2022,Hlavně klid!
GAME,Hledá se hrdina,Hledá se hrdina,,,,1.1.2022,Hledá se hrdina
GAME,Honba za prstenem,Honba za prstenem,,,,1.1.2022,Honba za prstenem
GAME,Horký brambor – Junior,Horký brambor – Junior,,,,1.1.2022,Horký brambor – Junior
GAME,Hra o Trůny – Desková hra,Hra o Trůny – Desková hra,,,,1.1.2022,Hra o Trůny – Desková hra
,,Rozšíření: Matka draků,,,,,
GAME,Hra o trůny: Intriky Západozemí,Hra o trůny: Intriky Západozemí,,,,1.1.2022,Hra o trůny: Intriky Západozemí
GAME,Hra o trůny: Železný trůn,Hra o trůny: Železný trůn,,,,1.1.2022,Hra o trůny: Železný trůn
GAME,Hrdina v kostce,Hrdina v kostce,,,,1.1.2022,Hrdina v kostce
GAME,Hrdinové bez záruky,Hrdinové bez záruky,,,,1.1.2022,Hrdinové bez záruky
GAME,Hurá na houby,Hurá na houby,,,,1.1.2022,Hurá na houby
GAME,Hustá mela,Hustá mela,,,,1.1.2022,Hustá mela
GAME,Hyperborea,Hyperborea,,,,1.1.2022,Hyperborea
GAME,Hypergrid,Hypergrid,,,,1.1.2022,Hypergrid
GAME,Champions of midgard,Champions of midgard,,,,1.1.2022,Champions of midgard
,,Rozšíření: Jarl Edition,,,,,
,,Playmat,,,,,
GAME,Chňapni pejska,Chňapni pejska,,,,1.1.2022,Chňapni pejska
GAME,Churchill,Churchill,,,,1.1.2022,Churchill
GAME,Chyť lva,Chyť lva,,,,1.1.2022,Chyť lva
GAME,Icaion,Icaion,,,,1.1.2022,Icaion
GAME,Ice Cool – Ledová škola,Ice Cool – Ledová škola,,,,1.1.2022,Ice Cool – Ledová škola
GAME,Igloo Mania,Igloo Mania,,,,1.1.2022,Igloo Mania
GAME,iKnow,iKnow,,,,1.1.2022,iKnow
GAME,iKnow All in,iKnow All in,,,,1.1.2022,iKnow All in
GAME,iKnow Česko,iKnow Česko,,,,1.1.2022,iKnow Česko
GAME,iKnow Mini Inovace,iKnow Mini Inovace,,,,1.1.2022,iKnow Mini Inovace
GAME,iKnow Mini Lifestyle,iKnow Mini Lifestyle,,,,1.1.2022,iKnow Mini Lifestyle
GAME,iKnow Mini Svět,iKnow Mini Svět,,,,1.1.2022,iKnow Mini Svět
GAME,Indus,Indus,,,,1.1.2022,Indus
GAME,Inis,Inis,,,,1.1.2022,Inis
GAME,Inovace,Inovace,,,,1.1.2022,Inovace
GAME,Insula,Insula,,,,1.1.2022,Insula
GAME,Inuit The Snow Folk,Inuit The Snow Folk,,,,1.1.2022,Inuit The Snow Folk
GAME,Invaders,Invaders,,,,1.1.2022,Invaders
GAME,Istanbul,Istanbul,,,,1.1.2022,Istanbul
GAME,It’s a Wonderful World,It’s a Wonderful World,,,,1.1.2022,It’s a Wonderful World
GAME,Jackall & High,Jackall & High,,,,1.1.2022,Jackall & High
GAME,Jak jako jak?,Jak jako jak?,,,,1.1.2022,Jak jako jak?
GAME,Jedním slovem,Jedním slovem,,,,1.1.2022,Jedním slovem
GAME,Jídlo s.r.o.,Jídlo s.r.o.,,,,1.1.2022,Jídlo s.r.o.
GAME,"Jízdenky, prosím! Evropa","Jízdenky, prosím! Evropa",,,,1.1.2022,"Jízdenky, prosím! Evropa"
GAME,"Jízdenky, prosím! USA","Jízdenky, prosím! USA",,,,1.1.2022,"Jízdenky, prosím! USA"
GAME,Jižní Morava,Jižní Morava,,,,1.1.2022,Jižní Morava
GAME,John Company,John Company,,,,1.1.2022,John Company
GAME,Jungle Speed,Jungle Speed,,,,1.1.2022,Jungle Speed
GAME,Junk Art: Umění odpadu,Junk Art: Umění odpadu,,,,1.1.2022,Junk Art: Umění odpadu
GAME,Kaleidoskop,Kaleidoskop,,,,1.1.2022,Kaleidoskop
GAME,"Kámen, zbraně, papír","Kámen, zbraně, papír",,,,1.1.2022,"Kámen, zbraně, papír"
GAME,Kamionem po Evropě,Kamionem po Evropě,,,,1.1.2022,Kamionem po Evropě
GAME,Kanagawa,Kanagawa,,,,1.1.2022,Kanagawa
GAME,Kanban EV,Kanban EV,,,,1.1.2022,Kanban EV
GAME,Karty mrtvého muže,Karty mrtvého muže,,,,1.1.2022,Karty mrtvého muže
GAME,Katamino,Katamino,,,,1.1.2022,Katamino
GAME,Kde leží Uppsala,Kde leží Uppsala,,,,1.1.2022,Kde leží Uppsala
GAME,Keltis: Cesta kamenů,Keltis: Cesta kamenů,,,,1.1.2022,Keltis: Cesta kamenů
GAME,Kemet,Kemet,,,,1.1.2022,Kemet
GAME,Khronos,Khronos,,,,1.1.2022,Khronos
GAME,Kill the Unicorns,Kill the Unicorns,,,,1.1.2022,Kill the Unicorns
GAME,Kingdom Builder Big Box,Kingdom Builder Big Box,,,,1.1.2022,Kingdom Builder Big Box
GAME,Kingdomino,Kingdomino,,,,1.1.2022,Kingdomino
,,Rozšíření: Věk obrů,,,,,
GAME,Kitchen Rush,Kitchen Rush,,,,1.1.2022,Kitchen Rush
,,Rozšíření: Piece of Cake,,,,,
GAME,Kleine Fotosafari,Kleine Fotosafari,,,,1.1.2022,Kleine Fotosafari
GAME,Klub Ztroskotanců,Klub Ztroskotanců,,,,1.1.2022,Klub Ztroskotanců
GAME,Kmotr: Impérium Corleonů,Kmotr: Impérium Corleonů,,,,1.1.2022,Kmotr: Impérium Corleonů
GAME,Kočičí klub,Kočičí klub,,,,1.1.2022,Kočičí klub
GAME,Kolonie,Kolonie,,,,1.1.2022,Kolonie
GAME,Komu zvoní tramvaj,Komu zvoní tramvaj,,,,1.1.2022,Komu zvoní tramvaj
GAME,Koncept,Koncept,,,,1.1.2022,Koncept
GAME,Korrigans,Korrigans,,,,1.1.2022,Korrigans
GAME,Kostky,Kostky,,,,1.1.2022,Kostky
GAME,Krabčáci,Krabčáci,,,,1.1.2022,Krabčáci
GAME,Královské rošády,Královské rošády,,,,1.1.2022,Královské rošády
GAME,Kronika zločinu – Základ + Noir,Kronika zločinu,,,,1.1.2022,Kronika zločinu – Základ + Noir
,,Noir,,,,,
GAME,Krycí jména,Krycí jména,,,,1.1.2022,Krycí jména
GAME,Krycí jména: Duet,Krycí jména: Duet,,,,1.1.2022,Krycí jména: Duet
GAME,Krycí jména: Obrázky,Krycí jména: Obrázky,,,,1.1.2022,Krycí jména: Obrázky
GAME,Krysí válka,Krysí válka,,,,1.1.2022,Krysí válka
GAME,Kuba,Kuba,,,,1.1.2022,Kuba
GAME,Kvedlalové z Kvedlinburku,Kvedlalové z Kvedlinburku,,,,1.1.2022,Kvedlalové z Kvedlinburku
GAME,Kvízy do kapsy – 2. světová válka,Kvízy do kapsy – 2. světová válka,,,,1.1.2022,Kvízy do kapsy – 2. světová válka
GAME,Kvízy do kapsy – 60. léta,Kvízy do kapsy – 60. léta,,,,1.1.2022,Kvízy do kapsy – 60. léta
GAME,Kvízy do kapsy – 70. léta,Kvízy do kapsy – 70. léta,,,,1.1.2022,Kvízy do kapsy – 70. léta
GAME,Kvízy do kapsy – 80. léta,Kvízy do kapsy – 80. léta,,,,1.1.2022,Kvízy do kapsy – 80. léta
GAME,Kvízy do kapsy – 90. léta,Kvízy do kapsy – 90. léta,,,,1.1.2022,Kvízy do kapsy – 90. léta
GAME,Kvízy do kapsy – Česká města,Kvízy do kapsy – Česká města,,,,1.1.2022,Kvízy do kapsy – Česká města
GAME,Kvízy do kapsy – Filmové hlášky,Kvízy do kapsy – Filmové hlášky,,,,1.1.2022,Kvízy do kapsy – Filmové hlášky
GAME,Kvízy do kapsy – Filmové hlášky II,Kvízy do kapsy – Filmové hlášky II,,,,1.1.2022,Kvízy do kapsy – Filmové hlášky II
GAME,Kvízy do kapsy – Olympijské hry II,Kvízy do kapsy – Olympijské hry II,,,,1.1.2022,Kvízy do kapsy – Olympijské hry II
GAME,Kvízy do kapsy – Svět piva,Kvízy do kapsy – Svět piva,,,,1.1.2022,Kvízy do kapsy – Svět piva
GAME,Kvízy do kapsy – Svět tenisu,Kvízy do kapsy – Svět tenisu,,,,1.1.2022,Kvízy do kapsy – Svět tenisu
GAME,Kvízy do kapsy – Světová historie,Kvízy do kapsy – Světová historie,,,,1.1.2022,Kvízy do kapsy – Světová historie
GAME,Kvízy do kapsy – Světové osobnosti,Kvízy do kapsy – Světové osobnosti,,,,1.1.2022,Kvízy do kapsy – Světové osobnosti
GAME,Kvízy do kapsy – Víno a vinařství,Kvízy do kapsy – Víno a vinařství,,,,1.1.2022,Kvízy do kapsy – Víno a vinařství
GAME,Kyvadlo,Kyvadlo,,,,1.1.2022,Kyvadlo
GAME,Labužníci,Labužníci,,,,1.1.2022,Labužníci
GAME,Lascaux – Lov bez oštěpu,Lascaux – Lov bez oštěpu,,,,1.1.2022,Lascaux – Lov bez oštěpu
GAME,Le Havre,Le Havre,,,,1.1.2022,Le Havre
GAME,Leaving Earth,Leaving Earth,,,,1.1.2022,Leaving Earth
GAME,Legendary Creatures,Legendary Creatures,,,,1.1.2022,Legendary Creatures
GAME,"Legendy Západu + Rozšíření: Hodný, zlý a pohledný a Hrst novinek",Legendy Západu,,,,1.1.2022,"Legendy Západu + Rozšíření: Hodný, zlý a pohledný a Hrst novinek"
,,"Rozšíření: Hodný, zlý a pohledný a Hrst novinek",,,,,
GAME,Legendy země Euthie,Legendy země Euthie,,,,1.1.2022,Legendy země Euthie
GAME,Leo musí ke kadeřníkovi,Leo musí ke kadeřníkovi,,,,1.1.2022,Leo musí ke kadeřníkovi
GAME,Letopisy Západního království,Letopisy Západního království,,,,1.1.2022,Letopisy Západního království
GAME,Letter Jam,Letter Jam,,,,1.1.2022,Letter Jam
GAME,Levá & Pravá,Levá & Pravá,,,,1.1.2022,Levá & Pravá
GAME,Lewis & Clark: Cesta na severozápad,Lewis & Clark: Cesta na severozápad,,,,1.1.2022,Lewis & Clark: Cesta na severozápad
GAME,Lisboa KS edice,Lisboa,,,,1.1.2022,Lisboa KS edice
,,Kickstarter edice,,,,,
GAME,Liška podšitá,Liška podšitá,,,,1.1.2022,Liška podšitá
GAME,Loony Quest,Loony Quest,,,,1.1.2022,Loony Quest
GAME,Lords of Hellas CZ,Lords of Hellas ,,CZ,,1.1.2022,Lords of Hellas CZ
GAME,Lords of Hellas ENG + Warlord box,Lords of Hellas,,ENG ,,1.1.2022,Lords of Hellas ENG + Warlord box
,, Warlord box,,,,,
,,Rozšíření: Terrain Expansion,,,,,
,,Rozšíření: Atlas,,,,,
,,Rozšíření: City of Steel,,,,,
,,Rozšíření: Lords of the sun,,,,,
,,Rozšíření: Kronos rebellion,,,,,
GAME,Lorenzo il Magnifico,Lorenzo il Magnifico,,,,1.1.2022,Lorenzo il Magnifico
GAME,Lotos,Lotos,,,,1.1.2022,Lotos
GAME,Machi Koro (základ + rozšíření: Velkoměsto),Machi Koro,,,,1.1.2022,Machi Koro (základ + rozšíření: Velkoměsto)
,,Rozšíření: Velkoměsto,,,,,
GAME,Mage Knight,Mage Knight,,,,1.1.2022,Mage Knight
GAME,Mage Knight: Ultimátní edice,Mage Knight: Ultimátní edice,,,,1.1.2022,Mage Knight: Ultimátní edice
GAME,Magic The Gathering – Commander Anthology Volume II,Magic The Gathering – Commander Anthology Volume II,,,,1.1.2022,Magic The Gathering – Commander Anthology Volume II
GAME,Majesty,Majesty,,,,1.1.2022,Majesty
GAME,Makroskop,Makroskop,,,,1.1.2022,Makroskop
GAME,Malá velká dobrodružství,Malá velká dobrodružství,,,,1.1.2022,Malá velká dobrodružství
GAME,Malá velká království,Malá velká království,,,,1.1.2022,Malá velká království
,,Rozšíření: Úsvit hrdinů,,,,,
GAME,Malé velké galaxie – základ + Drones,Malé velké galaxie,,,,1.1.2022,Malé velké galaxie – základ + Drones
,,Drones,,,,,
,,Rozšíření: Do neznáma,,,,,
GAME,Malé velké zombie,Malé velké zombie,,,,1.1.2022,Malé velké zombie
GAME,Mamma Mia!,Mamma Mia!,,,,1.1.2022,Mamma Mia!
GAME,Mandala,Mandala,,,,1.1.2022,Mandala
GAME,Mangrovia,Mangrovia,,,,1.1.2022,Mangrovia
GAME,Marco Polo,Marco Polo,,,,1.1.2022,Marco Polo
GAME,Marco Polo II,Marco Polo II,,,,1.1.2022,Marco Polo II
GAME,Mariášky,Mariášky,,,,1.1.2022,Mariášky
GAME,Marrakech,Marrakech,,,,1.1.2022,Marrakech
GAME,Mars Terraformace – základ + Hellas a Elysium a promokarty,Mars Terraformace,,,,1.1.2022,Mars Terraformace – základ + Hellas a Elysium a promokarty
,,Hellas a Elysium a promokarty,,,,,
,,Rozšíření: Venuše,,,,,
,,Rozšíření: Předehra,,,,,
,,Rozšíření: Kolonie,,,,,
,,Rozšíření: Neklid,,,,,
GAME,Marvel Champions: karetní hra,Marvel Champions: karetní hra,,,,1.1.2022,Marvel Champions: karetní hra
GAME,Marvel X-Men: Povstání mutantů,Marvel X-Men: Povstání mutantů,,,,1.1.2022,Marvel X-Men: Povstání mutantů
GAME,Masquarade,Masquarade,,,,1.1.2022,Masquarade
