Hra / Poznámka,Původní název hry,Název hry,BGG ID,Jazyky,Umístění,Datum přidání,Odkaz
GAME,Masques,Masques,,,,1.1.2022,Masques
GAME,Master of Orion,Master of Orion,,,,1.1.2022,Master of Orion
GAME,Masters of Renaissance: Lorenzo Il Magnifico,Masters of Renaissance: Lorenzo Il Magnifico,,,,1.1.2022,Masters of Renaissance: Lorenzo Il Magnifico
GAME,Mazaný lišák,Mazaný lišák,,,,1.1.2022,Mazaný lišák
GAME,Maškarní bál,Maškarní bál,,,,1.1.2022,Maškarní bál
GAME,McJohny’s,McJohny’s,,,,1.1.2022,McJohny’s
GAME,Medvěd Wrr,Medvěd Wrr,,,,1.1.2022,Medvěd Wrr
GAME,Mech vs. Minions,Mech vs. Minions,,,,1.1.2022,Mech vs. Minions
GAME,Memoarrr!,Memoarrr!,,,,1.1.2022,Memoarrr!
GAME,Metal Adventures,Metal Adventures,,,,1.1.2022,Metal Adventures
GAME,Mezi dvěma zámky šíleného krále Ludvíka,Mezi dvěma zámky šíleného krále Ludvíka,,,,1.1.2022,Mezi dvěma zámky šíleného krále Ludvíka
GAME,Mezo,Mezo,,,,1.1.2022,Mezo
GAME,Micromakro: Město zločinu,Micromakro: Město zločinu,,,,1.1.2022,Micromakro: Město zločinu
GAME,Micro Robots,Micro Robots,,,,1.1.2022,Micro Robots
GAME,Milostný dopis,Milostný dopis,,,,1.1.2022,Milostný dopis
GAME,Minutová říše: Legendy,Minutová říše: Legendy,,,,1.1.2022,Minutová říše: Legendy
GAME,Miremarsh – The Boardgame Kickstarted Edice – All-in (půjčovné i záloha podle počtu věcí),Miremarsh – The Boardgame,,,,1.1.2022,Miremarsh – The Boardgame Kickstarted Edice – All-in (půjčovné i záloha podle počtu věcí)
,,Kickstarted Edice – All-in,,,,,
GAME,Mise: Kolonizace,Mise: Kolonizace,,,,1.1.2022,Mise: Kolonizace
GAME,Mnoho Monster,Mnoho Monster,,,,1.1.2022,Mnoho Monster
GAME,Modrá Laguna,Modrá Laguna,,,,1.1.2022,Modrá Laguna
GAME,Moje zlato!,Moje zlato!,,,,1.1.2022,Moje zlato!
GAME,Mombasa,Mombasa,,,,1.1.2022,Mombasa
GAME,Monstrum: Frankensteinovi dědicové,Monstrum: Frankensteinovi dědicové,,,,1.1.2022,Monstrum: Frankensteinovi dědicové
GAME,Monumental,Monumental,,,,1.1.2022,Monumental
,,Rozšíření: The Lost Kingdoms,,,,,
GAME,Moonriser,Moonriser,,,,1.1.2022,Moonriser
GAME,Moonshiners of the Apocalypse,Moonshiners of the Apocalypse,,,,1.1.2022,Moonshiners of the Apocalypse
GAME,Mořeplavci,Mořeplavci,,,,1.1.2022,Mořeplavci
GAME,Moštárna,Moštárna,,,,1.1.2022,Moštárna
GAME,Multiuniversum,Multiuniversum,,,,1.1.2022,Multiuniversum
GAME,"Munchkin – základ + rozšíření: 2, 3, 4, 5, 6, 7 a 8",Munchkin,,,,1.1.2022,"Munchkin – základ + rozšíření: 2, 3, 4, 5, 6, 7 a 8"
,,"Rozšíření: 2, 3, 4, 5, 6, 7 a 8",,,,,
GAME,Munchkin Podzemí,Munchkin Podzemí,,,,1.1.2022,Munchkin Podzemí
GAME,Myrmes,Myrmes,,,,1.1.2022,Myrmes
GAME,Mysterium,Mysterium,,,,1.1.2022,Mysterium
,,Rozšíření: Skrytá znamení,,,,,
GAME,Mysthea,Mysthea,,,,1.1.2022,Mysthea
GAME,Mythic Battles: Pantheon (Kick starter God Pledge),Mythic Battles: Pantheon (Kick starter God Pledge),,,,1.1.2022,Mythic Battles: Pantheon (Kick starter God Pledge)
GAME,Na drátě,Na drátě,,,,1.1.2022,Na drátě
GAME,Na křídlech,Na křídlech,,,,1.1.2022,Na křídlech
GAME,Na prodej,Na prodej,,,,1.1.2022,Na prodej
GAME,Nájezdníci ze severu,Nájezdníci ze severu,,,,1.1.2022,Nájezdníci ze severu
GAME,Nanty Narking,Nanty Narking,,,,1.1.2022,Nanty Narking
GAME,Nanty Playmat,Nanty Playmat,,,,1.1.2022,Nanty Playmat
GAME,Narcos,Narcos,,,,1.1.2022,Narcos
GAME,Neanderthal: Lovci mamutů,Neanderthal: Lovci mamutů,,,,1.1.2022,Neanderthal: Lovci mamutů
GAME,Near and Far,Near and Far,,,,1.1.2022,Near and Far
GAME,Nejsme tu sami (základ + minirozšíření),Nejsme tu sami,,,,1.1.2022,Nejsme tu sami (základ + minirozšíření)
,,Minirozšíření,,,,,
GAME,Nemesis CZ,Nemesis,,"CZ, ENG",,1.1.2022,Nemesis CZ
,,Kickstarted Edice – All-in ,,,,,
GAME,Neobvyklí podezřelí,Neobvyklí podezřelí,,,,1.1.2022,Neobvyklí podezřelí
GAME,Neuroshima Hex 3.0,Neuroshima Hex 3.0,,,,1.1.2022,Neuroshima Hex 3.0
GAME,New York 1901,New York 1901,,,,1.1.2022,New York 1901
GAME,Neta Tanka Deluxe edition,Neta Tanka Deluxe edition,,,,1.1.2022,Neta Tanka Deluxe edition
GAME,Nidavellir,Nidavellir,,,,1.1.2022,Nidavellir
GAME,Nightmare,Nightmare,,,,1.1.2022,Nightmare
GAME,NMBR 9,NMBR 9,,,,1.1.2022,NMBR 9
GAME,Noctiluca,Noctiluca,,,,1.1.2022,Noctiluca
GAME,Notre Dame,Notre Dame,,,,1.1.2022,Notre Dame
GAME,Nyctophobia,Nyctophobia,,,,1.1.2022,Nyctophobia
GAME,Obludárium,Obludárium,,,,1.1.2022,Obludárium
GAME,Off the Rails,Off the Rails,,,,1.1.2022,Off the Rails
GAME,Okanagan: Valley of the Lakes,Okanagan: Valley of the Lakes,,,,1.1.2022,Okanagan: Valley of the Lakes
GAME,Ominoes: Kostky bohů,Ominoes: Kostky bohů,,,,1.1.2022,Ominoes: Kostky bohů
GAME,On Mars,On Mars,,,,1.1.2022,On Mars
GAME,Onirim,Onirim,,,,1.1.2022,Onirim
GAME,Origin: Počátek lidstva,Origin: Počátek lidstva,,,,1.1.2022,Origin: Počátek lidstva
GAME,Ostrov Skye,Ostrov Skye,,,,1.1.2022,Ostrov Skye
GAME,Outlive Kickstarter (Pustina),Outlive (Pustina),,,,1.1.2022,Outlive Kickstarter (Pustina)
,,Kickstarter edice,,,,,
GAME,Ovce: Boj o pastviny,Ovce: Boj o pastviny,,,,1.1.2022,Ovce: Boj o pastviny
GAME,OVO,OVO,,,,1.1.2022,OVO
GAME,Pacific ’42 Admiral,Pacific ’42 Admiral,,,,1.1.2022,Pacific ’42 Admiral
GAME,Paku paku,Paku paku,,,,1.1.2022,Paku paku
GAME,Paladinové Západního království,Paladinové Západního království,,,,1.1.2022,Paladinové Západního království
GAME,Pán prstenů – karetní hra,Pán prstenů – karetní hra,,,,1.1.2022,Pán prstenů – karetní hra
GAME,Pán prstenů: Putování po Středozemi,Pán prstenů: Putování po Středozemi,,,,1.1.2022,Pán prstenů: Putování po Středozemi
GAME,Pandemic,Pandemic,,,,1.1.2022,Pandemic
,,Rozšíření: Laboratoř,,,,,
,,Rozšíření: Nové hrozby,,,,,
,,Rozšíření: Stav ohrožení,,,,,
GAME,Pandemic: Rychlé nasazení,Pandemic: Rychlé nasazení,,,,1.1.2022,Pandemic: Rychlé nasazení
GAME,Pandorum,Pandorum,,,,1.1.2022,Pandorum
GAME,Panovník,Panovník,,,,1.1.2022,Panovník
GAME,Panství hrůzy – základ + Svatyně soumraku,Panství hrůzy,,,,1.1.2022,Panství hrůzy – základ + Svatyně soumraku
,,Svatyně soumraku,,,,,
GAME,Panství hrůzy – Děsivé výpravy,Panství hrůzy – Děsivé výpravy,,,,1.1.2022,Panství hrůzy – Děsivé výpravy
GAME,Pantheon,Pantheon,,,,1.1.2022,Pantheon
GAME,Paranormální detektivové,Paranormální detektivové,,,,1.1.2022,Paranormální detektivové
GAME,Paris,Paris,,,,1.1.2022,Paris
GAME,Parks,Parks,,,,1.1.2022,Parks
,,Playmat,,,,,
GAME,Párty Alias,Párty Alias,,,,1.1.2022,Párty Alias
GAME,"Párty Alias: Hádej, kdo jsi","Párty Alias: Hádej, kdo jsi",,,,1.1.2022,"Párty Alias: Hádej, kdo jsi"
GAME,Párty Alias: Ženy vs muži,Párty Alias: Ženy vs muži,,,,1.1.2022,Párty Alias: Ženy vs muži
GAME,Párty věž,Párty věž,,,,1.1.2022,Párty věž
GAME,Patchwork,Patchwork,,,,1.1.2022,Patchwork
GAME,Pax Renaissance (základ + rozšíření: BGG Promo karty a Rozšíření),Pax Renaissance,,,,1.1.2022,Pax Renaissance (základ + rozšíření: BGG Promo karty a Rozšíření)
,,Rozšíření: BGG Promo karty a Rozšíření,,,,,
GAME,Phantom,Phantom,,,,1.1.2022,Phantom
GAME,Pick & Pack,Pick & Pack,,,,1.1.2022,Pick & Pack
GAME,Pictomania,Pictomania,,,,1.1.2022,Pictomania
GAME,Pikantní kočky,Pikantní kočky,,,,1.1.2022,Pikantní kočky
GAME,Pilíře země,Pilíře země,,,,1.1.2022,Pilíře země
GAME,Pipeline,Pipeline,,,,1.1.2022,Pipeline
GAME,Piráti,Piráti,,,,1.1.2022,Piráti
GAME,Pirátské kostky,Pirátské kostky,,,,1.1.2022,Pirátské kostky
GAME,Pivní hra,Pivní hra,,,,1.1.2022,Pivní hra
GAME,Plague Inc.: The Board Game,Plague Inc.: The Board Game,,,,1.1.2022,Plague Inc.: The Board Game
,,Rozšíření: Armageddon,,,,,
GAME,Planetarium,Planetarium,,,,1.1.2022,Planetarium
,,Rozšíření: Primordial,,,,,
GAME,Plyšová hlídka,Plyšová hlídka,,,,1.1.2022,Plyšová hlídka
GAME,Pocket Dragons,Pocket Dragons,,,,1.1.2022,Pocket Dragons
GAME,Pocket Ops – Deduction and Area Control,Pocket Ops – Deduction and Area Control,,,,1.1.2022,Pocket Ops – Deduction and Area Control
GAME,Podmořská města,Podmořská města,,,,1.1.2022,Podmořská města
GAME,Pohádkáři,Pohádkáři,,,,1.1.2022,Pohádkáři
GAME,Poker,Poker,,,,1.1.2022,Poker
GAME,Policajti,Policajti,,,,1.1.2022,Policajti
GAME,Portal: Nespolečenská hra o sbírání dortů,Portal: Nespolečenská hra o sbírání dortů,,,,1.1.2022,Portal: Nespolečenská hra o sbírání dortů
GAME,Port Royal,Port Royal,,,,1.1.2022,Port Royal
,,Rozšíření: Kontrakt,,,,,
,,Rozšíření: 2,,,,,
GAME,Poslední slovo,Poslední slovo,,,,1.1.2022,Poslední slovo
GAME,Poštovní kurýr,Poštovní kurýr,,,,1.1.2022,Poštovní kurýr
GAME,Potato Man,Potato Man,,,,1.1.2022,Potato Man
GAME,Pozvedněte číše,Pozvedněte číše,,,,1.1.2022,Pozvedněte číše
GAME,Pravěk,Pravěk,,,,1.1.2022,Pravěk
GAME,Praga Caput Regni,Praga Caput Regni,,,,1.1.2022,Praga Caput Regni
GAME,Pekelný stroj: Moriarty vs. Sherlock,Pekelný stroj: Moriarty vs. Sherlock,,,,1.1.2022,Pekelný stroj: Moriarty vs. Sherlock
GAME,Proč kouzelník nečaruje,Proč kouzelník nečaruje,,,,1.1.2022,Proč kouzelník nečaruje
GAME,Proroctví,Proroctví,,,,1.1.2022,Proroctví
,,Rozšíření: Dračí říše,,,,,
,,Rozšíření: Vodní říše,,,,,
GAME,Představ si,Představ si,,,,1.1.2022,Představ si
GAME,Příběhy piráta,Příběhy piráta,,,,1.1.2022,Příběhy piráta
GAME,Příběhy z kostek: Akc,Příběhy z kostek: Akc,,,,1.1.2022,Příběhy z kostek: Akc
GAME,Příběhy z kostek: Doctor Who,Příběhy z kostek: Doctor Who,,,,1.1.2022,Příběhy z kostek: Doctor Who
GAME,Příběhy z kostek: Fantazie,Příběhy z kostek: Fantazie,,,,1.1.2022,Příběhy z kostek: Fantazie
GAME,Příběhy z kostek: Hrdinové,Příběhy z kostek: Hrdinové,,,,1.1.2022,Příběhy z kostek: Hrdinové
GAME,Příběhy z kostek: Looney Tunes,Příběhy z kostek: Looney Tunes,,,,1.1.2022,Příběhy z kostek: Looney Tunes
GAME,Příběhy z kostek: Scooby Doo,Příběhy z kostek: Scooby Doo,,,,1.1.2022,Příběhy z kostek: Scooby Doo
GAME,Příběhy z kostek: Výprav,Příběhy z kostek: Výprav,,,,1.1.2022,Příběhy z kostek: Výprav
GAME,Příběhy z kostek: Záhady,Příběhy z kostek: Záhady,,,,1.1.2022,Příběhy z kostek: Záhady
GAME,Příšerky z podzemí,Příšerky z podzemí,,,,1.1.2022,Příšerky z podzemí
GAME,Puerto Rico,Puerto Rico,,,,1.1.2022,Puerto Rico
GAME,Pulsar 2849,Pulsar 2849,,,,1.1.2022,Pulsar 2849
GAME,Pustina CZ,Pustina ,,CZ,,1.1.2022,Pustina CZ
GAME,Pylos,Pylos,,,,1.1.2022,Pylos
GAME,Quantum,Quantum,,,,1.1.2022,Quantum
GAME,Quarto,Quarto,,,,1.1.2022,Quarto
GAME,QueenDomino,QueenDomino,,,,1.1.2022,QueenDomino
GAME,Queenz,Queenz,,,,1.1.2022,Queenz
GAME,Quiddler,Quiddler,,,,1.1.2022,Quiddler
GAME,Quixo,Quixo,,,,1.1.2022,Quixo
GAME,Quoridor,Quoridor,,,,1.1.2022,Quoridor
GAME,Qwixx de Luxe,Qwixx de Luxe,,,,1.1.2022,Qwixx de Luxe
GAME,Railroad Ink: Azurově modrá edice,Railroad Ink: Azurově modrá edice,,,,1.1.2022,Railroad Ink: Azurově modrá edice
GAME,Railroad Ink: Ohnivě rudá edice,Railroad Ink: Ohnivě rudá edice,,,,1.1.2022,Railroad Ink: Ohnivě rudá edice
GAME,Railways of the World: 10th Anniversary Edition,Railways of the World: 10th Anniversary Edition,,,,1.1.2022,Railways of the World: 10th Anniversary Edition
GAME,Raptor,Raptor,,,,1.1.2022,Raptor
GAME,Reavers of Midgard – KS Edice,Reavers of Midgard,,,,1.1.2022,Reavers of Midgard – KS Edice
,,Kickstarter edice,,,,,
,,Playmat,,,,,
GAME,Red Alert: Space Fleet Warfare,Red Alert: Space Fleet Warfare,,,,1.1.2022,Red Alert: Space Fleet Warfare
,,Rozšíření: Logistics & Space platform escalation pack,,,,,
,,Rozšíření: Vice Admiral FLagship Escalation Pack,,,,,
GAME,Revolver,Revolver,,,,1.1.2022,Revolver
GAME,Reykholt,Reykholt,,,,1.1.2022,Reykholt
GAME,Rise of Tribes,Rise of Tribes,,,,1.1.2022,Rise of Tribes
GAME,Rising Sun CZ,Rising Sun ,,CZ,,1.1.2022,Rising Sun CZ
,,Rozšíření: Nespoutaní bohové,,,,,
,,Rozšíření: Nová monstra,,,,,
,,Rozšíření: Invaze dynastií,,,,,
,,Neoprenový playmat,,,,,
GAME,Rising Sun ENG – Kicktarter,Rising Sun ,,ENG,,1.1.2022,Rising Sun ENG – Kicktarter
,,Kickstarter edice,,,,,
,,Rozšíření: Dynasty Invasion,,,,,
,,Rozšíření: Kami Unbound,,,,,
,,Rozšíření: Monster Pack,,,,,
GAME,Rival Restaurants,Rival Restaurants,,,,1.1.2022,Rival Restaurants
GAME,Rivalové + rozšíření: Nebezpečné okruhy,Rivalové,,,,1.1.2022,Rivalové + rozšíření: Nebezpečné okruhy
,,Rozšíření: Nebezpečné okruhy,,,,,
GAME,River Dragons,River Dragons,,,,1.1.2022,River Dragons
GAME,Robin Hood and the Merry Men,Robin Hood and the Merry Men,,,,1.1.2022,Robin Hood and the Merry Men
GAME,Robinson Crusoe,Robinson Crusoe,,,,1.1.2022,Robinson Crusoe
,,Rozšíření: Záhada ztraceného města,,,,,
GAME,RobotiCS,RobotiCS,,,,1.1.2022,RobotiCS
GAME,Roll for the Galaxy,Roll for the Galaxy,,,,1.1.2022,Roll for the Galaxy
GAME,RONE,RONE,,,,1.1.2022,RONE
GAME,RONE – Race of New Era – rozšíření: Probuzení a Nové síly,RONE – Race of New Era,,,,1.1.2022,RONE – Race of New Era – rozšíření: Probuzení a Nové síly
,,Rozšíření: Probuzení a Nové síly,,,,,
,,Playmat x2 (banerovina),,,,,
,,Playmat x2 (neopren),,,,,
GAME,Room 25,Room 25,,,,1.1.2022,Room 25
GAME,Root CZ,Root ,,CZ,,1.1.2022,Root CZ
,,Rozšíření: Říčního lidu,,,,,
GAME,Root ENG,Root ,,ENG,,1.1.2022,Root ENG
,,Riverfolk expansion,,,,,
GAME,Rune Stones + Rozšíření: Nocturnal Creatures – čekáme na dodání chybějícich komponentů,Rune Stones,,,,1.1.2022,Rune Stones + Rozšíření: Nocturnal Creatures – čekáme na dodání chybějícich komponentů
,,Rozšíření: Nocturnal Creatures – čekáme na dodání chybějícich komponentů,,,,,
GAME,Ruské železnice,Ruské železnice,,,,1.1.2022,Ruské železnice
GAME,Rytíř klouzek,Rytíř klouzek,,,,1.1.2022,Rytíř klouzek
GAME,Říše příšer,Říše příšer,,,,1.1.2022,Říše příšer
GAME,Sabotér (základ + Rozšíření),Sabotér,,,,1.1.2022,Sabotér (základ + Rozšíření)
,,Rozšíření,,,,,
GAME,Sabotér Duel,Sabotér Duel,,,,1.1.2022,Sabotér Duel
GAME,Safari Bar,Safari Bar,,,,1.1.2022,Safari Bar
GAME,Safari Bar: Nové šelmy před barem,Safari Bar: Nové šelmy před barem,,,,1.1.2022,Safari Bar: Nové šelmy před barem
GAME,Sagrada,Sagrada,,,,1.1.2022,Sagrada
GAME,Samarkand,Samarkand,,,,1.1.2022,Samarkand
GAME,Samhain,Samhain,,,,1.1.2022,Samhain
GAME,Samurai Spirit,Samurai Spirit,,,,1.1.2022,Samurai Spirit
GAME,Samurajský meč,Samurajský meč,,,,1.1.2022,Samurajský meč
GAME,San Juan,San Juan,,,,1.1.2022,San Juan
GAME,San Marco,San Marco,,,,1.1.2022,San Marco
GAME,Sanctum,Sanctum,,,,1.1.2022,Sanctum
GAME,Sankt Petersburg,Sankt Petersburg,,,,1.1.2022,Sankt Petersburg
GAME,Scythe + Nová setkání,Scythe,,,,1.1.2022,Scythe + Nová setkání
,,Nová setkání,,,,,
,,Rozšíření: Invaze z dálek,,,,,
,,Rozšíření: Titáni nebes,,,,,
,,Rzšíření: Vzestup Fenrise,,,,,
GAME,Secret Hitler,Secret Hitler,,,,1.1.2022,Secret Hitler
GAME,Sedm Draků,Sedm Draků,,,,1.1.2022,Sedm Draků
GAME,Sejmi jednorožce,Sejmi jednorožce,,,,1.1.2022,Sejmi jednorožce
GAME,Senji,Senji,,,,1.1.2022,Senji
GAME,Settlers: Vládcové severu,Settlers: Vládcové severu,,,,1.1.2022,Settlers: Vládcové severu
GAME,"Settlers: Zrod impéria + rozšíření: Atlantida, Amazon, Aztékové, Proč bychom se nepřátelili a Síla trojice)",Settlers: Zrod impéria,,,,1.1.2022,"Settlers: Zrod impéria + rozšíření: Atlantida, Amazon, Aztékové, Proč bychom se nepřátelili a Síla trojice)"
,,"Rozšíření: Atlantida, Amazon, Aztékové, Proč bychom se nepřátelili a Síla trojice",,,,,
GAME,Shadows: Amsterdam,Shadows: Amsterdam,,,,1.1.2022,Shadows: Amsterdam
GAME,Sherlock Holmes: Trojitá výzva,Sherlock Holmes: Trojitá výzva,,,,1.1.2022,Sherlock Holmes: Trojitá výzva
GAME,Shit Happens,Shit Happens,,,,1.1.2022,Shit Happens
GAME,Shitenno,Shitenno,,,,1.1.2022,Shitenno
GAME,Shogun Big box – čekáme na dodání chybějícich komponentů,Shogun Big box,,,,1.1.2022,Shogun Big box – čekáme na dodání chybějícich komponentů
,,čekáme na dodání chybějícich komponentů,,,,,
GAME,Shuffle Heroes,Shuffle Heroes,,,,1.1.2022,Shuffle Heroes
GAME,SiegeStorm,SiegeStorm,,,,1.1.2022,SiegeStorm
GAME,Sierra West,Sierra West,,,,1.1.2022,Sierra West
GAME,Sid Meier’s Civilization,Sid Meier’s Civilization,,,,1.1.2022,Sid Meier’s Civilization
GAME,Side Effects,Side Effects,,,,1.1.2022,Side Effects
GAME,Skol ty Skoty!,Skol ty Skoty!,,,,1.1.2022,Skol ty Skoty!
GAME,Skulk Hollow,Skulk Hollow,,,,1.1.2022,Skulk Hollow
GAME,Slož to,Slož to,,,,1.1.2022,Slož to
GAME,Small Star Empires,Small Star Empires,,,,1.1.2022,Small Star Empires
GAME,Small World of Warcraft,Small World of Warcraft,,,,1.1.2022,Small World of Warcraft
GAME,Sochy v akci,Sochy v akci,,,,1.1.2022,Sochy v akci
GAME,Sole Mio!,Sole Mio!,,,,1.1.2022,Sole Mio!
GAME,Space Alert (základ + rozšíření: Vzdálené horizonty),Space Alert,,,,1.1.2022,Space Alert (základ + rozšíření: Vzdálené horizonty)
